2020-06-27 16:51:58,255 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-06-27 16:51:58,275 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-06-27 16:51:58,276 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2020-06-27 16:51:58,276 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2020-06-27 16:51:58,287 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2020-06-27 16:51:58,287 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2020-06-27 16:51:58,299 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2020-06-27 16:54:08,517 INFO  SwAddin.cs: 271 - Assembly export called for file Ensamblaje final SCARA
2020-06-27 16:54:10,946 INFO  SwAddin.cs: 290 - Saving assembly
2020-06-27 16:54:11,538 INFO  SwAddin.cs: 293 - Opening property manager
2020-06-27 16:54:11,549 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Ensamblaje final SCARA
2020-06-27 16:54:11,553 INFO  ExportHelperExtension.cs: 1142 - Found 85 in Ensamblaje final SCARA
2020-06-27 16:54:11,554 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Ensamblaje final SCARA
2020-06-27 16:54:11,555 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-06-27 16:54:11,556 INFO  ExportHelperExtension.cs: 1167 - 14 components to check
2020-06-27 16:54:11,557 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCARABase 1-1
2020-06-27 16:54:11,558 INFO  ExportHelperExtension.cs: 1142 - Found 34 in SCARABase 1-1
2020-06-27 16:54:11,559 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCARABase 1-1
2020-06-27 16:54:11,559 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCARAGripper Asm-2
2020-06-27 16:54:11,560 INFO  ExportHelperExtension.cs: 1142 - Found 48 in SCARAGripper Asm-2
2020-06-27 16:54:11,560 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCARAGripper Asm-2
2020-06-27 16:54:11,560 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCARAbrazo 1-1
2020-06-27 16:54:11,561 INFO  ExportHelperExtension.cs: 1142 - Found 30 in SCARAbrazo 1-1
2020-06-27 16:54:11,561 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCARAbrazo 1-1
